CodigoAmbito,Ambito,CodigoArea,Area,CodigoElemento,Elemento,CodigoProducto,Producto,CodigoAnio,Anio,Unidad,Valor,Simbolo,DescripcionSimbolo,Nota
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01499.02,",",Nueces de tung,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01929.90,",","Otras fibras textiles, en bruto, n.e.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01290.90,",",Otras hortalizas frescas n.c.p.,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.90,",","Otras judias, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01449.90,",","Otras semillas oleaginosas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01449.90,",","Otras semillas oleaginosas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01449.90,",","Otras semillas oleaginosas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01449.90,",","Otras semillas oleaginosas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01449.90,",","Otras semillas oleaginosas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01449.90,",","Otras semillas oleaginosas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01449.90,",","Otras semillas oleaginosas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01449.90,",","Otras semillas oleaginosas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01449.90,",","Otras semillas oleaginosas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01449.90,",","Otras semillas oleaginosas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01449.90,",","Otras semillas oleaginosas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01449.90,",","Otras semillas oleaginosas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01449.90,",","Otras semillas oleaginosas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01449.90,",","Otras semillas oleaginosas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01449.90,",","Otras semillas oleaginosas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01699,",","Otros cultivos de estimulantes, especias y plantas aromáticas, n.c.p.",","
